country,population,death_rate,dr_per_day,death_rate_pop
Afghanistan,37172386.0,6.575,1.8013698630136986e-05,669.6121587671232
Albania,2866376.0,7.713999999999999,2.1134246575342458e-05,60.57869716164382
Algeria,42228429.0,4.717,1.2923287671232875e-05,545.7301358712328
American Samoa,55465.0,4.2,1.1506849315068494e-05,0.6382273972602739
Andorra,77006.0,4.3,1.1780821917808217e-05,0.9071939726027396
Angola,30809762.0,8.432,2.3101369863013695e-05,711.7477073534246
Antigua and Barbuda,96286.0,6.316,1.7304109589041095e-05,1.6661434958904109
Argentina,44494502.0,7.6160000000000005,2.0865753424657533e-05,928.4113074849313
Armenia,2951776.0,9.862,2.7019178082191778e-05,79.75456140273971
Aruba,105845.0,8.907,2.44027397260274e-05,2.5829079863013704
Australia,24992369.0,6.5,1.780821917808219e-05,445.0695849315068
Austria,8847037.0,9.5,2.602739726027397e-05,230.26534657534248
Azerbaijan,9942334.0,5.8,1.589041095890411e-05,157.98777315068492
Bahamas,385640.0,6.72,1.8410958904109587e-05,7.100002191780821
Bahrain,1569439.0,2.3680000000000003,6.4876712328767125e-06,10.182004252054798
Bangladesh,161356039.0,5.5329999999999995,1.515890410958904e-05,2445.9807227041097
Barbados,286641.0,8.936,2.448219178082192e-05,7.017599934246575
Belarus,9485386.0,12.6,3.452054794520548e-05,327.4407221917808
Belgium,11422068.0,9.6,2.6301369863013695e-05,300.4160350684932
Belize,383071.0,4.681,1.2824657534246575e-05,4.91275438630137
Benin,11485048.0,9.025,2.4726027397260282e-05,283.9796115068493
Bermuda,63968.0,7.8,2.136986301369863e-05,1.3669873972602742
Bhutan,754394.0,6.242999999999999,1.7104109589041093e-05,12.903237649315065
Bolivia,11353142.0,6.795,1.8616438356164385e-05,211.35506819178082
Bosnia and Herzegovina,3323929.0,10.562999999999999,2.8939726027397258e-05,96.19359459452058
Botswana,2254126.0,5.834,1.5983561643835615e-05,36.028961873972605
Brazil,209469333.0,6.377999999999999,1.7473972602739723e-05,3660.261385956164
Brunei,428962.0,4.345,1.1904109589041096e-05,5.106410657534246
Bulgaria,7024216.0,15.5,4.2465753424657536e-05,298.2886246575343
Burkina Faso,19751535.0,8.341000000000001,2.2852054794520552e-05,451.3631600958905
Burundi,11175378.0,8.106,2.2208219178082196e-05,248.1852440219178
Cabo Verde,543767.0,5.682,1.5567123287671235e-05,8.464887928767125
Cambodia,16249798.0,6.017,1.6484931506849317e-05,267.876807030137
Cameroon,25216237.0,9.501,2.603013698630137e-05,656.3821033890409
Canada,37058856.0,7.5,2.0547945205479453e-05,761.4833424657535
Cayman Islands,64174.0,3.4223243286065097,9.376231037278108e-06,0.6017102505862854
Central African Republic,4666377.0,12.671,3.4715068493150674e-05,161.993597169863
Chad,15477751.0,12.309000000000001,3.3723287671232866e-05,521.9606494767122
Chile,18729160.0,6.0760000000000005,1.6646575342465753e-05,311.7763730410959
China,1392730000.0,7.11,1.9479452054794518e-05,27129.617260273968
Colombia,49648685.0,5.502999999999999,1.5076712328767121e-05,748.5389412465753
Comoros,832322.0,7.297999999999999,1.9994520547945205e-05,16.64187933150685
Congo (Brazzaville),5244363.0,6.827999999999999,1.870684931506849e-05,98.10550839452051
Congo (Kinshasa),84068091.0,9.691,2.655068493150685e-05,2232.0653969342466
Costa Rica,4999441.0,5.005,1.3712328767123287e-05,68.55397864383562
Cote d'Ivoire,25069229.0,10.262,2.811506849315069e-05,704.8230904054794
Croatia,4089400.0,13.0,3.561643835616438e-05,145.64986301369862
Cuba,11338138.0,8.827,2.418356164383561e-05,274.19655924931504
Curacao,159849.0,8.9,2.4383561643835613e-05,3.89768794520548
Cyprus,1189265.0,6.952000000000001,1.9046575342465758e-05,22.651425424657536
Czechia,10625695.0,10.5,2.8767123287671234e-05,305.6706780821918
Denmark,5797446.0,8.2,2.2465753424657528e-05,130.2439923287671
Djibouti,958920.0,7.2929999999999975,1.9980821917808216e-05,19.160009753424653
Dominica,71625.0,8.2,2.2465753424657528e-05,1.6091095890410956
Dominican Republic,10627165.0,6.12,1.6767123287671234e-05,178.18698575342464
Ecuador,17084357.0,5.101,1.3975342465753424e-05,238.75973988219172
Egypt,98423595.0,5.8629999999999995,1.606301369863014e-05,1580.979554753425
El Salvador,6420744.0,7.011,1.920821917808219e-05,123.33105803835615
Equatorial Guinea,1308974.0,9.542,2.6142465753424656e-05,34.21980796712329
Eritrea,3213972.0,7.3260000000000005,2.0071232876712327e-05,64.50838047123287
Estonia,1320884.0,11.8,3.2328767123287676e-05,42.70255123287672
Eswatini,1136191.0,9.843,2.696712328767123e-05,30.639802775342464
Ethiopia,109224559.0,6.691,1.833150684931507e-05,2002.2507514219174
Faroe Islands,48497.0,8.9,2.4383561643835613e-05,1.1825295890410958
Fiji,883483.0,8.18,2.241095890410959e-05,19.79970120547945
Finland,5518050.0,9.8,2.6849315068493156e-05,148.15586301369862
France,66987244.0,9.0,2.4657534246575345e-05,1651.7402630136985
French Polynesia,277679.0,5.566,1.5249315068493148e-05,4.23441455890411
Gabon,2119275.0,6.9979999999999976,1.9172602739726018e-05,40.632017671232866
Gambia,2280102.0,8.044,2.2038356164383567e-05,50.24969996712329
Georgia,3731000.0,12.918,3.5391780821917805e-05,132.04673424657534
Germany,82927922.0,11.3,3.0958904109589045e-05,2567.35758520548
Ghana,29767108.0,7.414,2.0312328767123292e-05,604.6392841424657
Greece,10727668.0,11.6,3.178082191780822e-05,340.93410630136987
Greenland,56025.0,8.9,2.4383561643835613e-05,1.3660890410958904
Grenada,111454.0,9.562999999999999,2.6200000000000007e-05,2.9200947999999998
Guam,165768.0,5.166,1.4153424657534246e-05,2.346184898630137
Guatemala,17247807.0,4.762,1.3046575342465752e-05,225.02481351780818
Guinea,12414318.0,8.715,2.387671232876712e-05,296.41309964383566
Guinea-Bissau,1874309.0,9.805,2.686301369863013e-05,50.34958834246575
Guyana,779004.0,7.365,2.0178082191780826e-05,15.718806739726029
Haiti,11123176.0,8.638,2.366575342465753e-05,263.2383405150685
Honduras,9587522.0,4.428,1.2131506849315068e-05,116.31108881095888
Hungary,9768785.0,13.5,3.698630136986301e-05,361.31122602739725
Iceland,353574.0,6.5,1.780821917808219e-05,6.296523287671232
India,1352617328.0,7.21,1.9753424657534247e-05,26718.824479123286
Indonesia,267663435.0,6.433,1.7624657534246573e-05,4717.476376315068
Iran,81800269.0,4.835,1.3246575342465756e-05,1083.5734263424658
Iraq,38433600.0,4.8260000000000005,1.322191780821918e-05,508.1659002739727
Ireland,4853506.0,6.3,1.726027397260274e-05,83.77284328767124
Isle of Man,84077.0,9.8,2.6849315068493156e-05,2.2574098630136987
Israel,8883800.0,5.1,1.3972602739726029e-05,124.12980821917809
Italy,60431283.0,10.7,2.931506849315068e-05,1771.5472002739725
Jamaica,2934855.0,7.558,2.070684931506849e-05,60.771600246575346
Japan,126529100.0,10.8,2.958904109589041e-05,3743.8747397260277
Jordan,9956011.0,3.843,1.0528767123287673e-05,104.8245212958904
Kazakhstan,18276499.0,7.15,1.958904109589041e-05,358.01909
Kenya,51393010.0,5.5820000000000025,1.529315068493151e-05,785.961046082192
Kiribati,115847.0,6.396,1.7523287671232875e-05,2.030020306849315
"Korea, North",25549819.0,8.97,2.4575342465753422e-05,627.8955518630138
"Korea, South",51635256.0,5.6,1.5342465753424658e-05,792.2121468493152
Kosovo,1845300.0,7.0,1.9178082191780825e-05,35.38931506849315
Kuwait,4137309.0,2.6010000000000004,7.126027397260276e-06,29.482577284931512
Kyrgyzstan,6315800.0,5.4,1.4794520547945209e-05,93.43923287671234
Laos,7061507.0,6.507999999999999,1.7830136986301368e-05,125.907637139726
Latvia,1926542.0,14.8,4.0547945205479454e-05,78.1173194520548
Lebanon,6848925.0,4.263,1.167945205479452e-05,79.99169116438354
Lesotho,2108132.0,14.655999999999999,4.0153424657534255e-05,84.64871943013699
Liberia,4818977.0,7.729,2.1175342465753425e-05,102.04348830958904
Libya,6678567.0,5.099,1.396986301369863e-05,93.29866611780822
Liechtenstein,37910.0,6.6,1.808219178082192e-05,0.6854958904109588
Lithuania,2789533.0,14.2,3.8904109589041095e-05,108.52429753424656
Luxembourg,607728.0,7.1,1.9452054794520547e-05,11.821558356164385
Madagascar,26262368.0,6.185,1.6945205479452055e-05,445.0212221369863
Malawi,18143315.0,6.811,1.866027397260274e-05,338.55922867123286
Malaysia,31528585.0,5.013999999999999,1.373698630136986e-05,433.10774024657525
Maldives,515696.0,2.883,7.898630136986301e-06,4.073291967123288
Mali,19077690.0,9.984,2.7353424657534245e-05,521.8401560547944
Malta,483530.0,7.6,2.0821917808219175e-05,10.06802191780822
Marshall Islands,58413.0,3.7,1.0136986301369864e-05,0.5921317808219179
Mauritania,4403319.0,7.338999999999999,2.010684931506849e-05,88.53687161917807
Mauritius,1265303.0,8.0,2.1917808219178087e-05,27.73266849315069
Mexico,126190788.0,5.933,1.6254794520547946e-05,2051.2053293260274
"Micronesia, Fed. Sts.",112640.0,6.534,1.7901369863013697e-05,2.0164103013698633
Moldova,3545883.0,11.527999999999999,3.158356164383562e-05,111.99161431232878
Monaco,38682.0,7.9,2.164383561643836e-05,0.8372268493150685
Mongolia,3170208.0,6.2989999999999995,1.7257534246575345e-05,54.70997312876714
Montenegro,622345.0,10.592,2.9019178082191786e-05,18.05994038356165
Morocco,36029138.0,5.072,1.3895890410958905e-05,500.6569532493151
Mozambique,29495962.0,8.964,2.4558904109589042e-05,724.3885023780823
Myanmar,53708395.0,8.206,2.2482191780821915e-05,1207.4824366301368
Namibia,2448255.0,8.23,2.254794520547945e-05,55.2031195890411
Nepal,28087871.0,6.404,1.7545205479452052e-05,492.8074681753425
Netherlands,17231017.0,8.8,2.410958904109589e-05,415.432738630137
New Caledonia,284060.0,5.5,1.5068493150684934e-05,4.280356164383561
New Zealand,4885500.0,6.95,1.9041095890410957e-05,93.02527397260276
Nicaragua,6465513.0,5.0489999999999995,1.383287671232877e-05,89.4366442109589
Niger,22442948.0,8.529,2.3367123287671232e-05,524.4271328547944
Nigeria,195874740.0,12.114,3.3189041095890414e-05,6500.894795506851
North Macedonia,2082958.0,9.965,2.73013698630137e-05,56.86760676712328
Norway,5314336.0,7.7,2.1095890410958904e-05,112.11064986301369
Oman,4829483.0,2.4619999999999997,6.745205479452055e-06,32.57585519452055
Pakistan,212215030.0,6.994,1.916164383561644e-05,4066.3888214246576
Palau,17907.0,10.3,2.8219178082191783e-05,0.5053208219178082
Panama,4176873.0,5.048,1.3830136986301371e-05,57.766725764383565
Papua New Guinea,8606316.0,7.521,2.0605479452054793e-05,177.3372674958904
Paraguay,6956071.0,5.465,1.4972602739726028e-05,104.15048771232875
Peru,31989256.0,5.438,1.48986301369863e-05,476.5960935013698
Philippines,106651922.0,5.8389999999999995,1.5997260273972604e-05,1706.1385549534248
Poland,37978548.0,10.6,2.9041095890410963e-05,1102.9386542465754
Portugal,10281762.0,10.6,2.9041095890410963e-05,298.59363616438355
Puerto Rico,3195153.0,8.9,2.4383561643835613e-05,77.90921013698629
Qatar,2781677.0,1.169,3.2027397260273974e-06,8.908987432876714
Romania,19473936.0,13.3,3.6438356164383555e-05,709.5982158904111
Russia,144478050.0,12.9,3.534246575342466e-05,5106.210534246576
Rwanda,12301939.0,5.308,1.4542465753424656e-05,178.90052660821914
Saint Kitts and Nevis,52441.0,8.1,2.2191780821917806e-05,1.1637591780821916
Saint Lucia,181889.0,7.16,1.9616438356164386e-05,3.568014356164384
Saint Vincent and the Grenadines,110210.0,9.162,2.51013698630137e-05,2.7664219726027404
Samoa,196130.0,5.296,1.4509589041095893e-05,2.845765698630137
San Marino,33785.0,7.6,2.0821917808219175e-05,0.7034684931506849
Sao Tome and Principe,211028.0,4.908,1.3446575342465755e-05,2.8376039013698633
Saudi Arabia,33699947.0,3.446,9.441095890410961e-06,318.1644311287672
Senegal,15854360.0,5.845,1.6013698630136985e-05,253.88694301369858
Serbia,6982084.0,14.8,4.0547945205479454e-05,283.1091594520548
Seychelles,96762.0,7.8,2.136986301369863e-05,2.067790684931506
Sierra Leone,7650154.0,12.003,3.2884931506849315e-05,251.57479030684934
Singapore,5638676.0,5.0,1.3698630136986302e-05,77.24213698630138
Slovakia,5447011.0,9.9,2.7123287671232878e-05,147.74084630136988
Slovenia,2067372.0,9.9,2.7123287671232878e-05,56.073925479452065
Solomon Islands,652858.0,4.284,1.1736986301369862e-05,7.662585402739725
Somalia,15008154.0,11.062000000000001,3.0306849315068487e-05,454.8498617753425
South Africa,57779622.0,9.498,2.6021917808219176e-05,1503.5365746739724
South Sudan,10975920.0,10.574000000000002,2.8969863013698634e-05,317.9708988493151
Spain,46723749.0,9.0,2.4657534246575345e-05,1152.0924410958905
Sri Lanka,21670000.0,6.553999999999999,1.795616438356164e-05,389.1100821917807
Sudan,41801533.0,7.261,1.9893150684931506e-05,831.564194830137
Suriname,575991.0,7.277,1.9936986301369865e-05,11.48352467671233
Sweden,10183175.0,9.1,2.493150684931507e-05,253.881897260274
Switzerland,8516543.0,7.9,2.164383561643836e-05,184.3306567123288
Syria,16906283.0,5.584,1.52986301369863e-05,258.6429706082192
Tajikistan,9100837.0,4.961,1.3591780821917807e-05,123.69658179999999
Tanzania,56318348.0,6.622000000000001,1.8142465753424662e-05,1021.753699879452
Thailand,69428524.0,7.559,2.070958904109589e-05,1437.836199769863
Timor-Leste,1267972.0,6.05,1.6575342465753425e-05,21.0170701369863
Togo,7889094.0,8.568,2.3473972602739724e-05,185.18837641643836
Tonga,103197.0,7.194,1.970958904109589e-05,2.0339704602739723
Trinidad and Tobago,1389858.0,8.261000000000001,2.2632876712328768e-05,31.45648476164384
Tunisia,11565204.0,6.274,1.718904109589041e-05,198.79476683835617
Turkey,82319724.0,5.394,1.4778082191780823e-05,1216.5276472767125
Turkmenistan,5850908.0,7.057,1.9334246575342465e-05,113.12289796164384
US,327167434.0,8.5,2.3287671232876708e-05,7618.967641095891
Uganda,42723139.0,6.769,1.8545205479452053e-05,792.3093914821918
Ukraine,44622516.0,14.5,3.9726027397260274e-05,1772.6752931506849
United Arab Emirates,9630959.0,1.429,3.9150684931506854e-06,37.70586413972603
United Kingdom,66488991.0,9.2,2.5205479452054793e-05,1675.886896438356
Uruguay,3449299.0,9.461,2.592054794520548e-05,89.40772010684933
Uzbekistan,32955400.0,5.0,1.3698630136986302e-05,451.4438356164384
Vanuatu,292680.0,5.334,1.4613698630136985e-05,4.277137315068493
Venezuela,28870195.0,6.814,1.866849315068493e-05,538.9630376164383
Vietnam,95540395.0,6.252999999999999,1.7131506849315067e-05,1636.7509313287671
West Bank and Gaza,4569087.0,3.469,9.504109589041096e-06,43.425103569863005
Yemen,28498687.0,5.978,1.6378082191780818e-05,466.75383804383563
Zambia,17351822.0,6.632999999999999,1.8172602739726024e-05,315.3277680164383
Zimbabwe,14439018.0,8.044,2.2038356164383567e-05,318.21222134794516
